NO,"KODE PENGELUARAN","SUMBER DANA",DIVISI,BULAN,"TANGGAL SPJ","JENIS BELANJA",JUMLAH,RINCIAN,GAMBAR/BUKTI,"LINK DRIVE",KETERANGAN
1,,BLUD,Logistik,Maret,2023-03-08,Barang/Jasa,811000,"Biaya Keperluan Rumah Tangga Kantor; Biaya Transport",,https://drive.google.com/open?id=1gnNZy4dtJokRczD9Nu9ILWP-a4q_kaRV,verifikasi
2,,BLUD,Logistik,Maret,2023-03-06,Barang/Jasa,457500,"Biaya Makanan & Minuman Rapat. (Konsumsi pembahasan",,https://drive.google.com/open?id=1sdvKoVgZjCI_lgzvsIYpBCGHb6ZEFKq4,nonverifikasi
3,,BLUD,Logistik,Maret,2023-03-06,Barang/Jasa,751000,"Biaya Makanan & Minuman Rapat. (Konsumsi tamu Pert",,https://drive.google.com/open?id=1l9h73ftdxIXBp-skN6xnlOVcnm2NwCpf,nonverifikasi
4,,BLUD,"Produksi dan Pemasaran",Maret,2023-03-06,Barang/Jasa,2213000,"Biaya ATK Produksi; Biaya Pemakaian Bahan Produksi",,https://drive.google.com/open?id=1uJAOT7yXuxfeEpShfBK664KMPm1Qw7H_,nonverifikasi
5,,BLUD,"Riset dan Inkubator",Maret,2023-03-06,Barang/Jasa,63000,"Biaya ATK Inkubator; Biaya Transport Lokal Inkubat",,https://drive.google.com/open?id=1hPIjUq0kt0S2pCzaDs93hqM3EX4LUhiw,nonverifikasi
6,,BLUD,Logistik,Maret,2023-03-06,Barang/Jasa,1989400,"Biaya Transportasi Lokal Kantor; Biaya Pemeliharaa",,https://drive.google.com/open?id=1K3vjeUkj8rccTGNE47_jRri5kNJO4GDm,nonverifikasi
7,,BLUD,Diklat,Maret,2023-03-06,Barang/Jasa,395000,"Biaya Benda Pos, Material & Paket 6; Biaya Transpo",,https://drive.google.com/open?id=1_cBivDvJW7l5jkpoCJNqxAU9l4ihCUK2,nonverifikasi
8,,BLUD,Logistik,Maret,2023-03-02,Barang/Jasa,2803900,"Biaya Gaji/Honor Non Adm & Umum; Biaya Keperluan R",,https://drive.google.com/open?id=1OPtwukf6t8OOMk3k2Z7hhI_W2sy39nne,nonverifikasi
9,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-28,Barang/Jasa,175000,"Biaya supplies produksi; Biaya Transport Lokal Pro",,https://drive.google.com/open?id=1ZtZ7FH-EIjqn5UoSxP6fS4qF5bUA626v,verifikasi
10,,BLUD,Logistik,Februari,2023-02-28,Barang/Jasa,3026400,"Biaya Pemeliharaan Gedung; Biaya Transportasi Loka",,https://drive.google.com/open?id=1LVQXNYYbyTiQPR7K9Xsn-EQkdnNV7E12,nonverifikasi
11,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-28,Barang/Jasa,36580277,"Biaya pegawai karyawan produksi; Biaya Pemeliharaa",,https://drive.google.com/open?id=1zrpYAfmC_wlxzSuPy5gSz6GKqFJwZoE_,nonverifikasi
12,,BLUD,"Riset dan Inkubator",Februari,2023-02-28,Barang/Jasa,8577059,"Biaya Pegawai Inkubator. (Gaji karyawan,dll)",,https://drive.google.com/open?id=1Vy0z6g8xdo7nuNnxikm-9gKxyanR1AsC,nonverifikasi
13,,BLUD,Diklat,Februari,2023-02-28,Barang/Jasa,68920667,"Biaya Pegawai Instruktur 6; Biaya Bahan 6 Mekanik.",,https://drive.google.com/open?id=1dHAEWMHIndM2aP2fqDzihJl4udW_NHy6,nonverifikasi
14,,BLUD,Logistik,Februari,2023-02-28,Barang/Jasa,77587550,"Biaya Gaji/Honor Non Adm & Umum; Biaya Renumerasi ",,https://drive.google.com/open?id=18ow7-mH3-h_r7FbN5HCHO6VQ2IrBiRGE,nonverifikasi
15,,BLUD,Diklat,Februari,2023-02-27,Barang/Jasa,7011000,"Biaya Transport Lokal 6; Biaya bahan 6 Mekanik; Bi",,https://drive.google.com/open?id=17chgf5ejFIWZdjvuGYooJ7xsoqo7wODo,nonverifikasi
16,,BLUD,Logistik,Februari,2023-02-27,Barang/Jasa,505500,"Biaya Transportasi Lokal Kantor; Biaya Keperluan R",,https://drive.google.com/open?id=1Oq7Phk4fQ6epZNTNg_R4THLO6ELeb4LV,nonverifikasi
17,,BLUD,Logistik,Februari,2023-02-24,Barang/Jasa,3025000,"Biaya Pemeliharaan Gedung; Biaya Pemeliharaan & Re",,https://drive.google.com/open?id=17OW843Mvth7Ho16mkNlmkH8AJh8-OSGl,nonverifikasi
18,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-24,Barang/Jasa,794000,"Biaya Pemakaian Bahan Produksi; Biaya Transport Lo",,https://drive.google.com/open?id=13y1Jxq9jUoWytLv46YUOT_LLbb5CsZBP,nonverifikasi
19,,BLUD,Diklat,Februari,2023-02-24,Barang/Jasa,780000,"Biaya Makanan & Minuman 6; Biaya bahan 6 Mekanik. ",,https://drive.google.com/open?id=1V0XoaKTqBgXXSjJYhf1vXEBfg6HnFQH5,nonverifikasi
20,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-23,Barang/Jasa,490000,"Biaya Transport Lokal Produksi; Biaya Pemakaian Ba",,https://drive.google.com/open?id=1TRF8IBNQUpMU6xWk3R7uF-8-16tN2xgH,nonverifikasi
21,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-23,Barang/Jasa,1532000,"Biaya Pemakaian Bahan Produksi; Biaya Transport Lo",,https://drive.google.com/open?id=1F2PFLAR_fd-TFt9ZiBkaVWJPgbdQQvUH,nonverifikasi
22,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-22,Barang/Jasa,660300,"Biaya Obat-obatan Produksi; Biaya Transport Lokal ",,https://drive.google.com/open?id=1Cx82ZvkNUB06v6rpS4QUktX90K96jD-v,nonverifikasi
23,,BLUD,Diklat,Februari,2023-02-22,Barang/Jasa,890000,"Biaya Pegawai Instruktur 6. (Bayar hutang)",,https://drive.google.com/open?id=1rflubgRPT9xda5BS7Hs-dTvv-_diehwn,nonverifikasi
24,,BLUD,"Riset dan Inkubator",Februari,2023-02-22,Barang/Jasa,1335000,"Biaya Pwfawai Inkubator. (Bayar Hutang)",,https://drive.google.com/open?id=1wAszPoYPJw-2N0yAHUl5MFw8GQYw77v3,nonverifikasi
25,,BLUD,Logistik,Februari,2023-02-22,Barang/Jasa,3605700,"Biaya Renumerasi Pejabat Pengelola Non PNS; Biaya ",,https://drive.google.com/open?id=1k4ijt-RnJWq4DVsw5PfO7vWfzqU-OIeX,nonverifikasi
26,,BLUD,Logistik,Februari,2023-02-22,Barang/Jasa,2204800,"Biaya Transportasi Lokal Kantor; Biaya Alat Tulis ",,https://drive.google.com/open?id=16jfwUGa_FAopE9f5bE_9fYdsY21Zc9Zo,nonverifikasi
27,,BLUD,Diklat,Februari,2023-02-22,Barang/Jasa,1184000,"Biaya Bahan 6 Mekanik; Biaya Transport Lokal 6; Bi",,https://drive.google.com/open?id=1ZAyXTO67dMSmr6s0JpPZ4DAmAgy7eD-3,nonverifikasi
28,,BLUD,Logistik,Februari,2023-02-20,Barang/Jasa,20000,"Biaya Transportasi Lokal Kantor",,https://drive.google.com/open?id=1oD10KIwRHqPLLmVAiCRJOBsWHvVKoD5g,nonverifikasi
29,,BLUD,Diklat,Februari,2023-02-20,Barang/Jasa,100000,"Biaya Lainnya 6. (Pengembalian lebih bayar)",,https://drive.google.com/open?id=1lNs6V3oxqUyS4AaoCDNLp-AfOlvPIVCc,nonverifikasi
30,,BLUD,Diklat,Februari,2023-02-20,Barang/Jasa,300000,"Biaya Makanan & Minuman 6",,https://drive.google.com/open?id=1gS7xv-v_prxw0hmmZIkQnI4MZTCv6vPa,nonverifikasi
31,,BLUD,Logistik,Februari,2023-02-20,Barang/Jasa,41329500,"Giro Bank Jateng AC 1-002-00718-1, Biaya Keperluan",,https://drive.google.com/open?id=1OlN1I37twYATVdAppt3BELzALPiRVGwO,nonverifikasi
32,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-17,Barang/Jasa,1559000,"Biaya Transport Lokal Produksi, Biaya supplies pro",,https://drive.google.com/open?id=1atKCfQMg8SdJh_kU1mKUStcMBEkJAg4N,nonverifikasi
33,,BLUD,Diklat,Februari,2023-02-17,Barang/Jasa,2080000,"Biaya bahan 6 Mekanik, Biaya Perlengkapan 6 (Serag",,https://drive.google.com/open?id=1w6ZgsiuBsuu-AiaJeTkD1CstZFqqbS_o,nonverifikasi
34,,BLUD,Logistik,Februari,2023-02-17,Barang/Jasa,2717300,"Biaya Pemeliharaan Inventaris Kantor, Biaya Transp",,https://drive.google.com/open?id=1c3jtv06UXb4pWaYgmUuFV96S6whNFROq,nonverifikasi
35,,BLUD,Logistik,Februari,2023-02-14,Barang/Jasa,288000,"Biaya Transport Lokal Kantor, Biaya Keperluan Ruma",,https://drive.google.com/open?id=1Db9Tj-jzaMURFokvjB2_y3Auy-DrYl2j,nonverifikasi
36,,BLUD,Diklat,Februari,2023-02-14,Barang/Jasa,300000,"Biaya Makanan & Minuman 6. (Maksi UW)",,https://drive.google.com/open?id=1hWaZHh6iTxE14S1zdgSxptL7vt407-NT,nonverifikasi
37,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-14,Barang/Jasa,404500,"Biaya Transport Lokal Produksi, Biaya Pemakaian Ba",,https://drive.google.com/open?id=1Fl-mAbxBpP1CcEgLi60NjAK-btUhbM9S,nonverifikasi
38,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-14,Barang/Jasa,769000,"Biaya Pemakaian Bahan Produksi, Biaya Transport Lo",,https://drive.google.com/open?id=1UZ2_AEtTk4MVVE9s4erJmVvj-Z7Mk7fW,nonverifikasi
